{
{{{0, 0, 0.294489}, 0.087139}}, 
{{{0, 0, 0.271373}, 0.323584}}, 
{{{0, 0, 0.373787}, 0.511}}, 
{{{0, 0, 0.152042}, 0.199332}}, 
{{{0, 0, 0.194196}, 0.511}}, 
{{{0, 0, 0.147172}, 0.511}}, 
{{{0, 0, 0.473254}, 0.108269}}, 
{{{0, 0, 0.0407034}, 0.0575838}}, 
{{{0, 0, 0.198818}, 0.0739589}}, 
{{{0, 0, 0.0768547}, 0.321078}}, 
{{{0, 0, 0.300095}, 0.511}}, 
{{{0, 0, 0.490006}, 0.511}}, 
{{{0, 0, 0.0269333}, 0.511}}, 
{{{0, 0, 0.10964}, 0.511}}, 
{{{0, 0, 0.427671}, 0.511}}, 
{{{0, 0, 0.114515}, 0.511}}, 
{{{0, 0, 0.406112}, 0.0711984}}, 
{{{0, 0, 0.105857}, 0.134664}, {{-0.0952825, 0.449126, 0.490476}, 0.376336}}, 
{{{0, 0, 0.0420881}, 0.314022}}, 
{{{0, 0, 0.389731}, 0.121217}}, 
{{{0, 0, 0.0515711}, 0.320684}}, 
{{{0, 0, 0.363454}, 0.335329}}, 
{{{0, 0, 0.33573}, 0.308177}}, 
{{{0, 0, 0.435161}, 0.0427165}}, 
{{{0, 0, 0.412035}, 0.326498}}, 
{{{0, 0, 0.169822}, 0.511}}, 
{{{0, 0, 0.431861}, 0.270838}}, 
{{{0, 0, 0.154302}, 0.511}}, 
{{{0, 0, 0.314546}, 0.511}}, 
{{{0, 0, 0.37227}, 0.336529}, {{-0.00757383, -0.0323188, 0.289046}, 0.174471}}, 
{{{0, 0, 0.0853274}, 0.0794676}}, 
{{{0, 0, 0.458754}, 0.291728}}, 
{{{0, 0, 0.400948}, 0.271451}}, 
{{{0, 0, 0.058809}, 0.511}}, 
{{{0, 0, 0.264452}, 0.111361}}, 
{{{0, 0, 0.258755}, 0.208241}}, 
{{{0, 0, 0.340845}, 0.11836}}, 
{{{0, 0, 0.23688}, 0.0670326}}, 
{{{0, 0, 0.449352}, 0.149148}}, 
{{{0, 0, 0.0368569}, 0.319667}}, 
{{{0, 0, 0.215068}, 0.128867}}, 
{{{0, 0, 0.385007}, 0.306823}}, 
{{{0, 0, 0.498832}, 0.232325}}, 
{{{0, 0, 0.0153023}, 0.339161}}, 
{{{0, 0, 0.406599}, 0.0250532}}, 
{{{0, 0, 0.334345}, 0.511}}, 
{{{0, 0, 0.246791}, 0.034846}}, 
{{{0, 0, 0.0288557}, 0.511}}, 
{{{0, 0, 0.484896}, 0.3254}}, 
{{{0, 0, 0.134753}, 0.0793113}}, 
{{{0, 0, 0.491959}, 0.0936162}}, 
{{{0, 0, 0.47178}, 0.511}}, 
{{{0, 0, 0.0360681}, 0.204446}}, 
{{{0, 0, 0.227068}, 0.511}}, 
{{{0, 0, 0.172365}, 0.297246}}, 
{{{0, 0, 0.315243}, 0.0220741}}, 
{{{0, 0, 0.0974522}, 0.511}}, 
{{{0, 0, 0.418972}, 0.511}}, 
{{{0, 0, 0.215401}, 0.294224}}, 
{{{0, 0, 0.0303657}, 0.0161598}}, 
{{{0, 0, 0.17506}, 0.259334}, {{1.80953, 0.928904, 0.113068}, 0.251666}}, 
{{{0, 0, 0.297841}, 0.00664966}}, 
{{{0, 0, 0.231219}, 0.511}}, 
{{{0, 0, 0.486915}, 0.511}}, 
{{{0, 0, 0.275618}, 0.511}}, 
{{{0, 0, 0.128746}, 0.511}}, 
{{{0, 0, 0.0444044}, 0.310905}}, 
{{{0, 0, 0.307388}, 0.0521947}}, 
{{{0, 0, 0.410592}, 0.511}}, 
{{{0, 0, 0.196817}, 0.0574692}}, 
{{{0, 0, 0.206288}, 0.00655698}}, 
{{{0, 0, 0.159658}, 0.143473}}, 
{{{0, 0, 0.0325008}, 0.511}}, 
{{{0, 0, 0.497393}, 0.329604}}, 
{{{0, 0, 0.203073}, 0.112527}}, 
{{{0, 0, 0.375744}, 0.0199336}}, 
{{{0, 0, 0.20611}, 0.511}}, 
{{{0, 0, 0.293947}, 0.264603}, {{0.0150003, 0.0652296, 0.288989}, 0.246397}}, 
{{{0, 0, 0.420936}, 0.053604}}, 
{{{0, 0, 0.103935}, 0.256272}, {{-0.840216, -2.73692, 0.0865858}, 0.254728}}, 
{{{0, 0, 0.373888}, 0.0644312}}, 
{{{0, 0, 0.185505}, 0.511}}, 
{{{0, 0, 0.210345}, 0.289697}}, 
{{{0, 0, 0.291551}, 0.511}}, 
{{{0, 0, 0.320459}, 0.172923}}, 
{{{0, 0, 0.0834468}, 0.13428}}, 
{{{0, 0, 0.1677}, 0.0343454}}, 
{{{0, 0, 0.27916}, 0.315115}}, 
{{{0, 0, 0.0897368}, 0.284746}, {{0.00881884, 0.0128632, 0.0855631}, 0.226254}}, 
{{{0, 0, 0.390402}, 0.106755}}, 
{{{0, 0, 0.282261}, 0.511}}, 
{{{0, 0, 0.184188}, 0.153558}}, 
{{{0, 0, 0.16186}, 0.310995}}, 
{{{0, 0, 0.212277}, 0.0300435}, {{-0.0805838, 0.0017444, 0.429492}, 0.242349}, {{0.771728, 3.39892, 0.422809}, 0.238607}}, 
{{{0, 0, 0.388081}, 0.337057}}, 
{{{0, 0, 0.330163}, 0.271025}, {{-1.01885, 0.367485, 0.188837}, 0.239975}}, 
{{{0, 0, 0.0615103}, 0.00911911}}, 
{{{0, 0, 0.1415}, 0.0554579}}, 
{{{0, 0, 0.431052}, 0.511}}, 
{{{0, 0, 0.292748}, 0.511}}, 
{{{0, 0, 0.00622676}, 0.302116}}, 
{{{0, 0, 0.470045}, 0.511}}, 
{{{0, 0, 0.296526}, 0.302034}}, 
{{{0, 0, 0.367694}, 0.0662505}}, 
{{{0, 0, 0.399928}, 0.239602}}, 
{{{0, 0, 0.227166}, 0.278098}}, 
{{{0, 0, 0.107285}, 0.11136}}, 
{{{0, 0, 0.305622}, 0.0495573}}, 
{{{0, 0, 0.263614}, 0.511}}, 
{{{0, 0, 0.150846}, 0.511}}, 
{{{0, 0, 0.124992}, 0.336601}}, 
{{{0, 0, 0.250794}, 0.511}}, 
{{{0, 0, 0.406671}, 0.139292}}, 
{{{0, 0, 0.465038}, 0.269055}, {{-0.330758, -0.656049, 0.382192}, 0.241945}}, 
{{{0, 0, 0.494339}, 0.0258086}}, 
{{{0, 0, 0.465266}, 0.226989}}, 
{{{0, 0, 0.181045}, 0.511}}, 
{{{0, 0, 0.463543}, 0.284372}}, 
{{{0, 0, 0.0988273}, 0.226263}}, 
{{{0, 0, 0.0083753}, 0.511}}, 
{{{0, 0, 0.263835}, 0.320765}}, 
{{{0, 0, 0.376475}, 0.302543}}, 
{{{0, 0, 0.328756}, 0.140349}}, 
{{{0, 0, 0.462155}, 0.0315492}}, 
{{{0, 0, 0.450283}, 0.228905}}, 
{{{0, 0, 0.0980036}, 0.336259}}, 
{{{0, 0, 0.20833}, 0.226304}}, 
{{{0, 0, 0.234556}, 0.511}}, 
{{{0, 0, 0.392373}, 0.0175448}}, 
{{{0, 0, 0.470816}, 0.131611}}, 
{{{0, 0, 0.377692}, 0.0345584}}, 
{{{0, 0, 0.486659}, 0.511}}, 
{{{0, 0, 0.129}, 0.136538}}, 
{{{0, 0, 0.139598}, 0.0499738}}, 
{{{0, 0, 0.33578}, 0.0199173}}, 
{{{0, 0, 0.387481}, 0.143678}}, 
{{{0, 0, 0.316866}, 0.109906}}, 
{{{0, 0, 0.309942}, 0.0316925}}, 
{{{0, 0, 0.361839}, 0.122083}}, 
{{{0, 0, 0.26946}, 0.178194}}, 
{{{0, 0, 0.180072}, 0.000716337}}, 
{{{0, 0, 0.012626}, 0.292202}}, 
{{{0, 0, 0.242852}, 0.0247485}}, 
{{{0, 0, 0.0112489}, 0.511}}, 
{{{0, 0, 0.00220594}, 0.511}}, 
{{{0, 0, 0.225398}, 0.162515}}, 
{{{0, 0, 0.302427}, 0.187948}}, 
{{{0, 0, 0.479823}, 0.0961131}}, 
{{{0, 0, 0.0710846}, 0.299516}}, 
{{{0, 0, 0.262163}, 0.511}}, 
{{{0, 0, 0.0347001}, 0.511}}, 
{{{0, 0, 0.273224}, 0.511}}, 
{{{0, 0, 0.148006}, 0.124436}}, 
{{{0, 0, 0.358691}, 0.19017}}, 
{{{0, 0, 0.152589}, 0.339182}}, 
{{{0, 0, 0.360274}, 0.511}}, 
{{{0, 0, 0.366133}, 0.335602}}, 
{{{0, 0, 0.0295135}, 0.0648293}}, 
{{{0, 0, 0.0178706}, 0.308743}}, 
{{{0, 0, 0.442383}, 0.28996}}, 
{{{0, 0, 0.310461}, 0.0107279}}, 
{{{0, 0, 0.24975}, 0.315395}}, 
{{{0, 0, 0.205557}, 0.294058}}, 
{{{0, 0, 0.0662846}, 0.0512518}}, 
{{{0, 0, 0.0231902}, 0.0471712}}, 
{{{0, 0, 0.178062}, 0.511}}, 
{{{0, 0, 0.229729}, 0.306376}}, 
{{{0, 0, 0.251736}, 0.300796}}, 
{{{0, 0, 0.476681}, 0.511}}, 
{{{0, 0, 0.44965}, 0.511}}, 
{{{0, 0, 0.475119}, 0.142135}}, 
{{{0, 0, 0.078369}, 0.116738}}, 
{{{0, 0, 0.494535}, 0.511}}, 
{{{0, 0, 0.24487}, 0.511}}, 
{{{0, 0, 0.168204}, 0.511}}, 
{{{0, 0, 0.119597}, 0.245163}}, 
{{{0, 0, 0.324923}, 0.511}}, 
{{{0, 0, 0.31785}, 0.151088}}, 
{{{0, 0, 0.0683889}, 0.334861}}, 
{{{0, 0, 0.206739}, 0.297901}}, 
{{{0, 0, 0.409309}, 0.0684242}}, 
{{{0, 0, 0.123198}, 0.00726758}}, 
{{{0, 0, 0.429598}, 0.33325}, {{0.0542485, 0.0984936, 0.226546}, 0.17775}}, 
{{{0, 0, 0.354358}, 0.0644771}}, 
{{{0, 0, 0.337744}, 0.0824822}}, 
{{{0, 0, 0.176865}, 0.0370497}}, 
{{{0, 0, 0.147903}, 0.255323}, {{2.75075, -3.02216, 0.15358}, 0.255677}}, 
{{{0, 0, 0.127185}, 0.0355515}}, 
{{{0, 0, 0.430958}, 0.0166545}}, 
{{{0, 0, 0.296966}, 0.511}}, 
{{{0, 0, 0.0847603}, 0.0226107}}, 
{{{0, 0, 0.280109}, 0.0775692}, {{-0.0622292, 0.107812, 0.459139}, 0.433431}}, 
{{{0, 0, 0.280041}, 0.511}}, 
{{{0, 0, 0.38494}, 0.19229}}, 
{{{0, 0, 0.280189}, 0.0984013}}, 
{{{0, 0, 0.0297505}, 0.511}}, 
{{{0, 0, 0.455172}, 0.511}}, 
{{{0, 0, 0.490058}, 0.234524}}, 
{{{0, 0, 0.351505}, 0.155395}, {{0.089984, 0.062063, 0.425973}, 0.0951512}}, 
{{{0, 0, 0.444791}, 0.0496179}}, 
{{{0, 0, 0.355843}, 0.283116}}, 
{{{0, 0, 0.464744}, 0.219272}}, 
{{{0, 0, 0.130221}, 0.108489}}, 
{{{0, 0, 0.234242}, 0.511}}, 
{{{0, 0, 0.173339}, 0.324657}}, 
{{{0, 0, 0.445637}, 0.511}}, 
{{{0, 0, 0.154251}, 0.320194}}, 
{{{0, 0, 0.436316}, 0.331453}}, 
{{{0, 0, 0.185346}, 0.0348475}}, 
{{{0, 0, 0.378135}, 0.18778}}, 
{{{0, 0, 0.190789}, 0.270465}, {{0.922434, -0.322311, 0.0682553}, 0.240535}}, 
{{{0, 0, 0.0766553}, 0.511}}, 
{{{0, 0, 0.46845}, 0.215479}}, 
{{{0, 0, 0.37158}, 0.511}}, 
{{{0, 0, 0.149299}, 0.511}}, 
{{{0, 0, 0.0848892}, 0.511}}, 
{{{0, 0, 0.100783}, 0.511}}, 
{{{0, 0, 0.396114}, 0.216351}}, 
{{{0, 0, 0.197894}, 0.332878}}, 
{{{0, 0, 0.328057}, 0.0176111}}, 
{{{0, 0, 0.344314}, 0.511}}, 
{{{0, 0, 0.356204}, 0.511}}, 
{{{0, 0, 0.192328}, 0.265579}}, 
{{{0, 0, 0.447844}, 0.208435}}, 
{{{0, 0, 0.244636}, 0.333291}}, 
{{{0, 0, 0.0153372}, 0.193424}}, 
{{{0, 0, 0.333391}, 0.242426}}, 
{{{0, 0, 0.449942}, 0.511}}, 
{{{0, 0, 0.489628}, 0.092169}}, 
{{{0, 0, 0.129192}, 0.209639}, {{0.790745, 0.425667, 0.416132}, 0.301361}}, 
{{{0, 0, 0.29784}, 0.326889}}, 
{{{0, 0, 0.350611}, 0.205661}}, 
{{{0, 0, 0.389467}, 0.0285375}}, 
{{{0, 0, 0.41713}, 0.340345}}, 
{{{0, 0, 0.439835}, 0.0663486}}, 
{{{0, 0, 0.435498}, 0.254948}, {{-0.352666, 0.931021, 0.43979}, 0.256052}}, 
{{{0, 0, 0.0117252}, 0.511}}, 
{{{0, 0, 0.420378}, 0.0439341}}, 
{{{0, 0, 0.406339}, 0.231919}, {{0.502514, -0.197121, 0.49889}, 0.279081}}, 
{{{0, 0, 0.00939528}, 0.25016}, {{-0.999468, 0.698128, 0.0593545}, 0.0202789}}, 
{{{0, 0, 0.316371}, 0.511}}, 
{{{0, 0, 0.225204}, 0.204597}}, 
{{{0, 0, 0.404098}, 0.511}}, 
{{{0, 0, 0.201638}, 0.511}}, 
{{{0, 0, 0.0947051}, 0.308676}}, 
{{{0, 0, 0.389019}, 0.284855}}, 
{{{0, 0, 0.430751}, 0.108322}}, 
{{{0, 0, 0.491214}, 0.0185995}}, 
{{{0, 0, 0.221281}, 0.511}}, 
{{{0, 0, 0.171549}, 0.302574}}, 
{{{0, 0, 0.034588}, 0.141576}}, 
{{{0, 0, 0.329168}, 0.0550165}}, 
{{{0, 0, 0.0901572}, 0.0615782}}, 
{{{0, 0, 0.468044}, 0.511}}, 
{{{0, 0, 0.114807}, 0.511}}, 
{{{0, 0, 0.13095}, 0.285065}}, 
{{{0, 0, 0.318906}, 0.511}}, 
{{{0, 0, 0.448871}, 0.136437}}, 
{{{0, 0, 0.115581}, 0.205442}}, 
{{{0, 0, 0.443233}, 0.216122}}, 
{{{0, 0, 0.300875}, 0.0804919}}, 
{{{0, 0, 0.0338822}, 0.305932}}, 
{{{0, 0, 0.327498}, 0.218767}}, 
{{{0, 0, 0.0235282}, 0.0487288}}, 
{{{0, 0, 0.213423}, 0.00332428}}, 
{{{0, 0, 0.451751}, 0.333316}, {{-0.0104722, -0.0044107, 0.431124}, 0.177684}}, 
{{{0, 0, 0.241685}, 0.20318}}, 
{{{0, 0, 0.42799}, 0.511}}, 
{{{0, 0, 0.200706}, 0.315681}}, 
{{{0, 0, 0.0252663}, 0.243879}}, 
{{{0, 0, 0.377214}, 0.333172}, {{0.0394423, -0.014825, 0.301588}, 0.177828}}, 
{{{0, 0, 0.246333}, 0.511}}, 
{{{0, 0, 0.131429}, 0.210205}, {{0.200193, -0.341999, 0.25659}, 0.144539}}, 
{{{0, 0, 0.00135092}, 0.511}}, 
{{{0, 0, 0.361242}, 0.511}}, 
{{{0, 0, 0.453492}, 0.293804}}, 
{{{0, 0, 0.388287}, 0.511}}, 
{{{0, 0, 0.22153}, 0.511}}, 
{{{0, 0, 0.469147}, 0.511}}, 
{{{0, 0, 0.0792557}, 0.335372}}, 
{{{0, 0, 0.475344}, 0.511}}, 
{{{0, 0, 0.469757}, 0.0420731}}, 
{{{0, 0, 0.202223}, 0.511}}, 
{{{0, 0, 0.274104}, 0.241219}}, 
{{{0, 0, 0.469277}, 0.511}}, 
{{{0, 0, 0.272963}, 0.134394}}, 
{{{0, 0, 0.300105}, 0.233017}, {{0.287196, 0.392449, 0.379819}, 0.277983}}, 
{{{0, 0, 0.149342}, 0.511}}, 
{{{0, 0, 0.415521}, 0.173057}}, 
{{{0, 0, 0.113451}, 0.119892}}, 
{{{0, 0, 0.31768}, 0.246614}}, 
{{{0, 0, 0.150959}, 0.115141}}, 
{{{0, 0, 0.171308}, 0.511}}, 
{{{0, 0, 0.236938}, 0.257682}, {{4.11035, -7.94854, 0.0828082}, 0.253318}}, 
{{{0, 0, 0.0125179}, 0.511}}, 
{{{0, 0, 0.311443}, 0.511}}, 
{{{0, 0, 0.209689}, 0.0285136}}, 
{{{0, 0, 0.0655294}, 0.151578}}, 
{{{0, 0, 0.487924}, 0.511}}, 
{{{0, 0, 0.182561}, 0.0982529}}, 
{{{0, 0, 0.255527}, 0.511}}, 
{{{0, 0, 0.405138}, 0.0657367}}, 
{{{0, 0, 0.000458695}, 0.511}}, 
{{{0, 0, 0.464549}, 0.107227}}, 
{{{0, 0, 0.118896}, 0.511}}, 
{{{0, 0, 0.0183457}, 0.150329}}, 
{{{0, 0, 0.107965}, 0.109992}}, 
{{{0, 0, 0.0316166}, 0.511}}, 
{{{0, 0, 0.058912}, 0.120782}}, 
{{{0, 0, 0.491316}, 0.29536}, {{-0.52995, -0.139715, 0.273258}, 0.0956955}}, 
{{{0, 0, 0.299972}, 0.511}}, 
{{{0, 0, 0.131078}, 0.326506}}, 
{{{0, 0, 0.45814}, 0.280111}}, 
{{{0, 0, 0.022361}, 0.0638539}}, 
{{{0, 0, 0.334716}, 0.511}}, 
{{{0, 0, 0.193801}, 0.169422}}, 
{{{0, 0, 0.431146}, 0.511}}, 
{{{0, 0, 0.499122}, 0.0801132}}, 
{{{0, 0, 0.0628525}, 0.143444}}, 
{{{0, 0, 0.194476}, 0.0541159}}, 
{{{0, 0, 0.25133}, 0.0017164}}, 
{{{0, 0, 0.215006}, 0.118087}}, 
{{{0, 0, 0.335396}, 0.0206948}}, 
{{{0, 0, 0.279729}, 0.335995}, {{-0.0222016, -0.0498163, 0.151779}, 0.175005}}, 
{{{0, 0, 0.121872}, 0.239359}}, 
{{{0, 0, 0.139727}, 0.323803}}, 
{{{0, 0, 0.240718}, 0.335559}}, 
{{{0, 0, 0.233982}, 0.336708}}, 
{{{0, 0, 0.249943}, 0.336958}}, 
{{{0, 0, 0.228243}, 0.0371461}}, 
{{{0, 0, 0.0985518}, 0.186324}}, 
{{{0, 0, 0.459934}, 0.511}}, 
{{{0, 0, 0.26097}, 0.149043}}, 
{{{0, 0, 0.0655504}, 0.511}}, 
{{{0, 0, 0.200885}, 0.288379}, {{0.00175138, -0.163638, 0.150289}, 0.222621}}, 
{{{0, 0, 0.38609}, 0.191113}}, 
{{{0, 0, 0.257612}, 0.0748608}}, 
{{{0, 0, 0.444537}, 0.260354}, {{3.10729, -3.96554, 0.249275}, 0.114438}, {{1.75706, -3.7902, 0.38175}, 0.136208}}, 
{{{0, 0, 0.0842539}, 0.246451}, {{1.28199, -3.26784, 0.324978}, 0.0631167}, {{1.82812, -3.31226, 0.143659}, 0.0752893}}, 
{{{0, 0, 0.480982}, 0.511}}, 
{{{0, 0, 0.321651}, 0.511}}, 
{{{0, 0, 0.485275}, 0.334684}}, 
{{{0, 0, 0.0584661}, 0.511}}, 
{{{0, 0, 0.360356}, 0.511}}, 
{{{0, 0, 0.476222}, 0.511}}, 
{{{0, 0, 0.382297}, 0.511}}, 
{{{0, 0, 0.316504}, 0.511}}, 
{{{0, 0, 0.123913}, 0.0728307}}, 
{{{0, 0, 0.46045}, 0.288219}}, 
{{{0, 0, 0.0928654}, 0.511}}, 
{{{0, 0, 0.194281}, 0.322905}}, 
{{{0, 0, 0.166346}, 0.161889}}, 
{{{0, 0, 0.142186}, 0.318938}}, 
{{{0, 0, 0.437841}, 0.511}}, 
{{{0, 0, 0.00981953}, 0.233542}}, 
{{{0, 0, 0.117381}, 0.511}}, 
{{{0, 0, 0.448003}, 0.511}}, 
{{{0, 0, 0.162912}, 0.511}}, 
{{{0, 0, 0.171475}, 0.267587}}, 
{{{0, 0, 0.482113}, 0.332347}}, 
{{{0, 0, 0.233535}, 0.511}}, 
{{{0, 0, 0.437596}, 0.511}}, 
{{{0, 0, 0.277597}, 0.216433}}, 
{{{0, 0, 0.151874}, 0.315371}, {{0.0398668, 0.086702, 0.0780114}, 0.0290457}}, 
{{{0, 0, 0.0583001}, 0.511}}, 
{{{0, 0, 0.422965}, 0.23252}}, 
{{{0, 0, 0.188853}, 0.511}}, 
{{{0, 0, 0.144358}, 0.189864}}, 
{{{0, 0, 0.339144}, 0.322088}}, 
{{{0, 0, 0.198719}, 0.0510914}}, 
{{{0, 0, 0.342343}, 0.316632}}, 
{{{0, 0, 0.433963}, 0.0612793}}, 
{{{0, 0, 0.424477}, 0.0187825}}, 
{{{0, 0, 0.391536}, 0.511}}, 
{{{0, 0, 0.302704}, 0.296052}, {{-0.0183175, -0.314496, 0.174352}, 0.214948}}, 
{{{0, 0, 0.0870577}, 0.0817264}}, 
{{{0, 0, 0.38906}, 0.511}}, 
{{{0, 0, 0.037109}, 0.0903995}}, 
{{{0, 0, 0.319948}, 0.314837}}, 
{{{0, 0, 0.25395}, 0.11467}}, 
{{{0, 0, 0.157969}, 0.511}}, 
{{{0, 0, 0.401983}, 0.135424}}, 
{{{0, 0, 0.239037}, 0.511}}, 
{{{0, 0, 0.33046}, 0.511}}, 
{{{0, 0, 0.0581358}, 0.105609}}, 
{{{0, 0, 0.152123}, 0.0322803}, {{0.0864509, 0.0258406, 0.385221}, 0.47872}}, 
{{{0, 0, 0.0549334}, 0.018577}}, 
{{{0, 0, 0.242682}, 0.511}}, 
{{{0, 0, 0.212863}, 0.301063}}, 
{{{0, 0, 0.204765}, 0.101076}}, 
{{{0, 0, 0.329621}, 0.0358376}}, 
{{{0, 0, 0.363776}, 0.308459}}, 
{{{0, 0, 0.166839}, 0.0988943}}, 
{{{0, 0, 0.244723}, 0.511}}, 
{{{0, 0, 0.163269}, 0.204745}, {{-0.190494, -0.0697577, 0.23454}, 0.306255}}, 
{{{0, 0, 0.317834}, 0.0453987}}, 
{{{0, 0, 0.244229}, 0.330241}}, 
{{{0, 0, 0.457878}, 0.337081}}, 
{{{0, 0, 0.498341}, 0.11047}}, 
{{{0, 0, 0.228878}, 0.232155}, {{-0.479516, 1.05431, 0.42559}, 0.278845}}, 
{{{0, 0, 0.274642}, 0.0224465}}, 
{{{0, 0, 0.425993}, 0.00262545}}, 
{{{0, 0, 0.172459}, 0.511}}, 
{{{0, 0, 0.199117}, 0.208007}}, 
{{{0, 0, 0.334997}, 0.219593}, {{-0.363868, -0.473716, 0.486891}, 0.291407}}, 
{{{0, 0, 0.252982}, 0.225963}}, 
{{{0, 0, 0.170585}, 0.511}}, 
{{{0, 0, 0.0890526}, 0.0453562}}, 
{{{0, 0, 0.399065}, 0.511}}, 
{{{0, 0, 0.0802692}, 0.177854}}, 
{{{0, 0, 0.24718}, 0.511}}, 
{{{0, 0, 0.173714}, 0.179315}}, 
{{{0, 0, 0.26677}, 0.511}}, 
{{{0, 0, 0.494618}, 0.334646}}, 
{{{0, 0, 0.20014}, 0.511}}, 
{{{0, 0, 0.364363}, 0.156456}}, 
{{{0, 0, 0.453251}, 0.511}}, 
{{{0, 0, 0.285153}, 0.0856573}}, 
{{{0, 0, 0.479681}, 0.511}}, 
{{{0, 0, 0.419114}, 0.0158395}}, 
{{{0, 0, 0.120463}, 0.0167773}}, 
{{{0, 0, 0.103087}, 0.511}}, 
{{{0, 0, 0.223881}, 0.0734486}}, 
